单词,音标,中文,来源
"pay(paid,paid)","","付钱，给…报酬 n.工资","初中英语必背1600单词.md"
"PE","/ˌpi:ˈi:/","（学科）体育","四年级下册_英语词汇表.md"
"pea","/pi:/","豌豆","六年级下册_英语词汇表.md"
"peace","","和平","初中英语必背1600单词.md"
"pear","","梨子，梨树","初中英语必背1600单词.md"
"pen","","holder /pen ˈhəʊldə(r)/ 笔筒","六年级下册_英语词汇表.md；初中英语必背1600单词.md"
"pence","","（英）便士，美分","初中英语必背1600单词.md"
"pencil","","铅笔","初中英语必背1600单词.md"
"penny","","便士（pencede的单数）","初中英语必背1600单词.md"
"people","/ˈpi:pl/","人，人们，人民","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"percent","","百分之…","初中英语必背1600单词.md"
"perfect","","完美的，极好的","初中英语必背1600单词.md"
"perhaps","","d. 可能，或","初中英语必背1600单词.md"
"period","","时期，时代","初中英语必背1600单词.md"
"person","","人","初中英语必背1600单词.md"
"personal","","个人的，私人的","初中英语必背1600单词.md"
"pet","","宠物，爱畜","初中英语必背1600单词.md"
"phr","","沿着 . . . . 一直往前走 1841 South// Africa// n 南非","初中英语单词表2182个(带音标).md"
"physics","","物理（学）","初中英语必背1600单词.md"
"piano","/pɪˈænəʊ/","钢琴","四年级下册_英语词汇表.md"
"pick","/pɪk/","up 捡起；拾起","六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"picnic","","野餐","初中英语必背1600单词.md"
"picture","/ˈpɪktʃə(r)/","图片，画片，照片","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"pie","/paɪ/","甜馅饼","六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"piece","/pi:s/","一块（片，张，件…）","六年级下册_英语词汇表.md；初中英语必背1600单词.md"
"pig","","猪","初中英语必背1600单词.md"
"pilot","/ˈpaɪlət/","飞行员","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"pink","","粉红色的","初中英语必背1600单词.md"
"pioneer","","先锋，传播者","初中英语必背1600单词.md"
"pity","","怜悯，同情","初中英语必背1600单词.md"
"pizza","/ˈpi:tsə/","比萨饼","六年级上册_英语词汇表.md"
"place","/pleɪs/","地方，处所 v.放置，安排","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"plain","","家常的，普通的 v.安置","初中英语必背1600单词.md"
"plan","/plæn/","安排；计划","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"plane","","飞机","初中英语必背1600单词.md"
"planet","","行星","初中英语必背1600单词.md"
"plant","/plɑ:nt/","t.种植，播种 n.植物","六年级上册_英语词汇表.md；初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"plastic","/ˈplæstik/","bag 塑料袋","六年级上册_英语词汇表.md；六年级下册_英语词汇表.md；初中英语必背1600单词.md"
"plate","/pleɪt/","板，片，牌，盘子，盆子","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"play","","sport /spɔ:t/ 做运动","五年级上册_英语词汇表.md；初中英语必背1600单词.md；四年级上册_英语词汇表.md；四年级下册_英语词汇表.md"
"playground","/ˈpleɪɡraʊnd/","操场，运动场","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"pleasant","","令人愉快的，舒适的","初中英语必背1600单词.md"
"please","","请，使人高兴，使人满意","初中英语必背1600单词.md"
"pleasure","","高兴，愉快","初中英语必背1600单词.md"
"plenty","","充足","初中英语必背1600单词.md"
"pocket","","（衣服的）口袋","初中英语必背1600单词.md"
"pod","/pɒd/","豆荚","六年级下册_英语词汇表.md"
"poem","","诗","初中英语必背1600单词.md"
"point","","指，指向 n.点，分数","初中英语必背1600单词.md"
"police","/pəˈli:s/","警方；警察部门","六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"policeman","/pəˈli:smən/","警察 summer holiday 暑假","六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"polite","","有礼貌的，有教养的","初中英语必背1600单词.md"
"pond","","池塘","初中英语必背1600单词.md"
"pool","","水塘，水池","初中英语必背1600单词.md"
"poor","/pʊə(r); pɔ:(r)/","贫穷的，可怜的，不好的，差的","六年级下册_英语词汇表.md；初中英语必背1600单词.md"
"popular","","流行的，大众的，受欢迎的","初中英语必背1600单词.md"
"population","","人口，人数","初中英语必背1600单词.md"
"pork","","猪肉","初中英语必背1600单词.md"
"position","","位置","初中英语必背1600单词.md"
"possible","","可能的","初中英语必背1600单词.md"
"post","","office /ˈpəʊst ɒfɪs/ 邮局","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"postcard","","明信片","初中英语必背1600单词.md"
"poster","/ˈpəʊstə(r)/","海报","五年级下册_英语词汇表.md"
"postman","","邮递员","初中英语必背1600单词.md"
"potato","","土豆","初中英语必背1600单词.md"
"pound","","磅，英镑","初中英语必背1600单词.md"
"powerful","/ˈpaʊəfl/","强有力的；","六年级下册_英语词汇表.md"
"practice","","练习","初中英语必背1600单词.md"
"practise(Am","","practice) v. 练习，实践","初中英语必背1600单词.md"
"praise","/preɪz/","t. 赞扬，表扬","六年级下册_英语词汇表.md；初中英语必背1600单词.md"
"prepare","","t. 准备，预备","初中英语必背1600单词.md"
"present","/ˈpreznt/","礼物，赠品","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"president","","总统，主席","初中英语必背1600单词.md"
"pretty","/ˈprɪti/","漂亮的","六年级上册_英语词汇表.md"
"prevent","","t. 防止，预防","初中英语必背1600单词.md"
"price","","价格，价钱","初中英语必背1600单词.md"
"pride","","自豪，骄傲","初中英语必背1600单词.md"
"primary","/ˈpraɪməri/","school 小学","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"princess","/ˌprɪnˈses; ˈprɪnses/","公主","六年级上册_英语词汇表.md"
"print","","t. 印刷","初中英语必背1600单词.md"
"prison","","监狱","初中英语必背1600单词.md"
"prisoner","","囚犯","初中英语必背1600单词.md"
"private","","私人的","初中英语必背1600单词.md"
"prize","","奖赏，奖品","初中英语必背1600单词.md"
"probably","","d. 很可能，大概","初中英语必背1600单词.md"
"problem","","问题，难题","初中英语必背1600单词.md"
"produce","","t. 生产，制造","初中英语必背1600单词.md"
"programme","","节目，节目单，程序表，计划","初中英语必背1600单词.md"
"progress","","进步，上进 v.进展，进步","初中英语必背1600单词.md"
"project","/ˈprɒdʒekt/","课题","五年级下册_英语词汇表.md"
"promise","","答应","初中英语必背1600单词.md"
"pronounce","","发音","初中英语必背1600单词.md"
"pronunciation","","发音","初中英语必背1600单词.md"
"proper","","恰当的，合适的","初中英语必背1600单词.md"
"protect","","t. 保护","初中英语必背1600单词.md"
"proud","","自豪的，骄傲的","初中英语必背1600单词.md"
"prove","","t. 证明","初中英语必背1600单词.md"
"provide","","t. 提供","初中英语必背1600单词.md"
"PS","","附言（用于信末）","六年级下册_英语词汇表.md"
"pubic","","公共的，公众的 n.公众","初中英语必背1600单词.md"
"pull","","… out 把……拔出","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"punish","","惩罚，处罚","初中英语必背1600单词.md"
"pupil","/ˈpju:pl/","（小）学生","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"purple","/ˈpɜ:pl/","紫色的，紫色","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"purpose","","目的，意图","初中英语必背1600单词.md"
"purse","","钱包","初中英语必背1600单词.md"
"push","","推","初中英语必背1600单词.md"
"put","/pʊt/","ou` es 灭火","五年级上册_英语词汇表.md；五年级下册_英语词汇表.md"
"put(put,put)","","t. 放，摆","初中英语必背1600单词.md"
"quack","/kwæk/","（鸭叫声）嘎嘎","四年级下册_英语词汇表.md"
"quarter","/ˈkwɔ:tə(r)/","四分之一，一刻钟","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"queen","/kwi:n/","皇后，女王","六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"question","","问题","初中英语必背1600单词.md"
"quick","","快，敏捷的，急剧的","初中英语必背1600单词.md"
"quickly","/ˈkwɪkli/","快地；迅速地","五年级上册_英语词汇表.md"
"quiet","/ˈkwaɪət/","轻声的；安静的","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"quite","/kwaɪt/","d. 完全，十分","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"rabbit","","兔，家兔","初中英语必背1600单词.md"
"race","","赛跑，竞赛","初中英语必背1600单词.md"
"radio","","无线电，收音机","初中英语必背1600单词.md"
"railway","","铁路，铁道","初中英语必背1600单词.md"
"rain","/reɪn/","雨，雨水 vi.下雨","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"raincoat","","雨衣","初中英语必背1600单词.md"
"rainy","/ˈreɪni/","下雨的，多雨的","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"raise","","t. 使升高，饲养","初中英语必背1600单词.md"
"rapid","","快的，迅速的","初中英语必背1600单词.md"
"rat","","老鼠","初中英语必背1600单词.md"
"rather","","d. 相当，宁可","初中英语必背1600单词.md"
"reach","","到达","初中英语必背1600单词.md"
"read(read,read)","","读，朗读","初中英语必背1600单词.md"
"ready","","准备好的","初中英语必背1600单词.md"
"real","","真实的，确实的","初中英语必背1600单词.md"
"really","","d. 真正地，到底，确实","初中英语必背1600单词.md"
"reason","","t.评理，劝说 n.理由，原因","初中英语必背1600单词.md"
"receive","","收到，得到","初中英语必背1600单词.md"
"recent","","进来的，最近的","初中英语必背1600单词.md"
"recite","","背诵","初中英语必背1600单词.md"
"record","","记录，唱片 v.录制，记录","初中英语必背1600单词.md"
"recorder","","录音机","初中英语必背1600单词.md"
"rectangle","/ˈrektæŋɡl/","长方形","四年级上册_英语词汇表.md"
"recycle","/ˌri:ˈsaɪkl/","turtle /ˈtɜ:tl/ 乌龟","六年级上册_英语词汇表.md"
"red","","packet /ˈpækɪt/ 红包","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"refuse","","i. 拒绝，不愿","初中英语必背1600单词.md"
"regard","","把…看做","初中英语必背1600单词.md"
"regret","","t. 可惜，遗憾，痛惜，哀悼","初中英语必背1600单词.md"
"relation","","关系，亲属","初中英语必背1600单词.md"
"relative","/ˈrelətɪv/","亲戚","五年级下册_英语词汇表.md"
"relax","","（使）放松，轻松","初中英语必背1600单词.md"
"remain","","t.余下，留下 vi.保持，仍是","初中英语必背1600单词.md"
"remember","","记住","初中英语必背1600单词.md"
"repair","","i. 修理，修补","初中英语必背1600单词.md"
"repeat","","t. 重说，重做","初中英语必背1600单词.md"
"reply","","回答，答复","初中英语必背1600单词.md"
"report","","报道，报告","初中英语必背1600单词.md"
"require","","t. 需求，要求","初中英语必背1600单词.md"
"research","","研究，调查","初中英语必背1600单词.md"
"rest","/rest/","休息，其余的人（物）vi.休息","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"restaurant","/ˈrestrɒnt/","餐馆","四年级上册_英语词汇表.md"
"result","","结果，效果","初中英语必背1600单词.md"
"retell","","t. 重讲，重复，复述","初中英语必背1600单词.md"
"return","","归还，回，归","初中英语必背1600单词.md"
"reuse","/ˌri:ˈju:z/","重新利用","六年级下册_英语词汇表.md"
"review","","t.回顾，复习 n.复查，复习，评理","初中英语必背1600单词.md"
"rhino","/ˈraɪnəʊ/","犀牛","六年级上册_英语词汇表.md"
"rice","/raɪs/","稻米，米饭","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"rich","","富裕的，有钱的","初中英语必背1600单词.md"
"riddle","","谜（语）","初中英语必背1600单词.md"
"ride","/raɪd/","骑（马；自行车）","四年级上册_英语词汇表.md"
"ride(rode,riddent)","","骑，乘车 n.乘车旅行","初中英语必背1600单词.md"
"right","/raɪt/","权利ad.正确的/地 完全地a.右边的","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"right away","/raɪt əˈweɪ/","立即；","六年级下册_英语词汇表.md"
"ring(rang,rung)","","（钟，铃等）响（打）电话","初中英语必背1600单词.md"
"rise","/raɪz/","升起","四年级下册_英语词汇表.md"
"rise(rose,risen)","","i. 上升，上涨","初中英语必背1600单词.md"
"risk","","冒险","初中英语必背1600单词.md"
"river","/ˈrɪvə(r)/","江，河，水道，巨流","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"road","/rəʊd/","路；马路","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"robot","","机器人","初中英语必背1600单词.md"
"RocEliteGroup","","2010.7 英语词汇2182个 26页","初中英语单词表2182个(带音标).md"
"rock","","岩石","初中英语必背1600单词.md"
"role","","角色","初中英语必背1600单词.md"
"roof","/ru:f/","屋顶","六年级下册_英语词汇表.md"
"room","","房间，室，空间","初中英语必背1600单词.md"
"rope","","绳，索","初中英语必背1600单词.md"
"rose","","玫瑰花","初中英语必背1600单词.md"
"round","/raʊnd/","d.转过来 prep.环绕一周a.圆的，球形的","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"row","/rəʊ/","a boat 划船","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"rubber","/ˈrʌbə(r)/","橡皮","六年级下册_英语词汇表.md；初中英语必背1600单词.md"
"rubbish","/ˈrʌbɪʃ/","bin /ˈrʌbɪʃ bɪn/ 垃圾桶","六年级上册_英语词汇表.md；六年级下册_英语词汇表.md；初中英语必背1600单词.md"
"rule","","规则，规定 vt.统治，支配","初中英语必背1600单词.md"
"ruler","","统治者，直尺","初中英语必背1600单词.md"
"run","/rʌn/","跑","四年级上册_英语词汇表.md"
"run(ran,run)","","i. 跑，奔跑，（颜色）褪色","初中英语必背1600单词.md"
"rush","","i. 冲，奔跑","初中英语必背1600单词.md"
"Russia","","俄罗斯，俄国","初中英语必背1600单词.md"
"Russian","","俄国人的，俄语的 n.俄国人，俄语","初中英语必背1600单词.md"
"sad","/sæd/","（使人）悲伤的","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"safe","","安全的 n.保险柜","初中英语必背1600单词.md"
"safety","/ˈseɪftɪ/","安全，保险","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"sail","","航行 v.航行，开航","初中英语必背1600单词.md"
"salad","","色拉","初中英语必背1600单词.md"
"sale","","卖，出售","初中英语必背1600单词.md"
"salt","","盐","初中英语必背1600单词.md"
"same","/seɪm/","同样的事 a.同样的，同一的","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"sand","","沙；沙子","初中英语必背1600单词.md"
"sandwich","/ˈsænwɪtʃ; -wɪdZ/","三明治","六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"satisfy","","t. 满足，使满意","初中英语必背1600单词.md"
"Saturday","/ˈsætədeɪ; -di/","星期六","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"sausage","","香肠","初中英语必背1600单词.md"
"save","/seɪv/","t. 救，挽救，节省","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"saw","/sɔ:/","锯","六年级下册_英语词汇表.md"
"say","/seɪ/","to oneself 自言自语","五年级上册_英语词汇表.md；六年级下册_英语词汇表.md"
"say(said,said)","","t. 说，讲","初中英语必背1600单词.md"
"scarf","/skɑ:f/","领巾，围巾","六年级下册_英语词汇表.md；初中英语必背1600单词.md"
"school","/sku:l/","gate /ɡeɪt/ 校门；校门口","五年级下册_英语词汇表.md；初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"schoolbag","","书包","初中英语必背1600单词.md"
"science","/ˈsaɪəns/","museum 科学博物馆","六年级上册_英语词汇表.md；初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"scientist","","科学家","初中英语必背1600单词.md"
"scissors","/ˈsɪzəz/","剪刀","六年级下册_英语词汇表.md"
"score","","得分，分数","初中英语必背1600单词.md"
"screen","","幕，荧光屏","初中英语必背1600单词.md"
"sea","/si:/","海，海洋","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"seafood","/ˈsi:fu:d/","海鲜","五年级下册_英语词汇表.md"
"search","","搜寻，搜查","初中英语必背1600单词.md"
"season","","季，季节","初中英语必背1600单词.md"
"seat","","座位，座","初中英语必背1600单词.md"
"second","/ˈsekənd/","秒num.第二 a.第二的","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"secret","","秘密，内情","初中英语必背1600单词.md"
"secretary","","秘书，书记","初中英语必背1600单词.md"
"see","/si:/","the world 见世面","五年级下册_英语词汇表.md；六年级下册_英语词汇表.md；四年级上册_英语词汇表.md"
"see(saw,seen)","","t. 看见，看到，领会","初中英语必背1600单词.md"
"seed","/si:d/","种子","四年级下册_英语词汇表.md"
"seem","","似乎，好像","初中英语必背1600单词.md"
"seldom","","d. 很少，不常","初中英语必背1600单词.md"
"sell(sold,sold)","","卖，售","初中英语必背1600单词.md"
"send","/send/","安排去；寄；送","六年级上册_英语词汇表.md"
"send(sent,sent)","","打发，派遣，送，邮寄","初中英语必背1600单词.md"
"sentence","","句子","初中英语必背1600单词.md"
"separate","","使分开，使分离 a.单独的，分开的","初中英语必背1600单词.md"
"September","/sepˈtembə(r)/","9月","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"serious","","严肃的，严重的，认真的","初中英语必背1600单词.md"
"servant","","仆人，佣人","初中英语必背1600单词.md"
"service","","服务","初中英语必背1600单词.md"
"set","","装备，设备 vt.设置（布景，背景）","初中英语必背1600单词.md"
"seven","","um. 七","初中英语必背1600单词.md"
"seventeen","","um. 十七","初中英语必背1600单词.md"
"seventh","","um. 第七","初中英语必背1600单词.md"
"seventy","","um. 七十","初中英语必背1600单词.md"
"several","","几个，数个 a.若干","初中英语必背1600单词.md"
"shadow","/ˈʃædəʊ/","影子","四年级下册_英语词汇表.md"
"shake(shook,shaken)","","（使）动摇，震动","初中英语必背1600单词.md"
"shall","","ʃəl; ʃæl/（表示提出或征求意见）","六年级上册_英语词汇表.md"
"shall(should)","","（表示将来）将要","初中英语必背1600单词.md"
"shame","","遗憾的事，羞愧","初中英语必背1600单词.md"
"shape","/ʃeɪp/","形状，外形 v.使成型，制造，塑造","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"share","","t. 分享","初中英语必背1600单词.md"
"sharp","/ʃɑ:p/","锋利的；尖的","四年级上册_英语词汇表.md"
"she","","她","初中英语必背1600单词.md"
"shell","/ʃel/","贝壳","五年级上册_英语词汇表.md"
"shine","/ʃaɪn/","发光，照耀，杰出，擦亮","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"ship","","船，轮船 vi.用船装运","初中英语必背1600单词.md"
"shirt","/ʃɜ:t/","（男式）衬衫","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"shoe","/ʃu:/","鞋","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"shop","/ʃɒp/","商店 vi.买东西","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"shopping","","bag 购物袋","六年级上册_英语词汇表.md"
"short","","race /ʃɔ:t reɪs/ 短跑","六年级下册_英语词汇表.md；初中英语必背1600单词.md"
"shorts","/ʃɔ:ts/","短裤，运动短裤","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"should","/ʃəd; ʃʊd/","mod.v.aux. 会，应该（shall的过去时态）","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"shoulder","","肩膀，（道路的）路肩","初中英语必背1600单词.md"
"shout","","喊，高声呼喊","初中英语必背1600单词.md"
"show","/ʃəʊ/","展示，展览（会），演出","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"shut(shut,shut)","","关上，封闭，禁闭","初中英语必背1600单词.md"
"shy","","害羞的","初中英语必背1600单词.md"
"sick","/sɪk/","有病的，患病的，（想）呕吐","六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"side","","边，旁边，面，侧面","初中英语必背1600单词.md"
"sight","","情景，风景，视力","初中英语必背1600单词.md"
"sign","/saɪn/","标识","六年级下册_英语词汇表.md"
"silence","","安静，沉默","初中英语必背1600单词.md"
"silent","","无声的，无对话的","初中英语必背1600单词.md"
"silk","","（蚕）丝，丝织品","初中英语必背1600单词.md"
"silly","","傻的，愚蠢的","初中英语必背1600单词.md"
"silver","","银","初中英语必背1600单词.md"
"similar","","相似","初中英语必背1600单词.md"
"simple","","简单的，简易的","初中英语必背1600单词.md"
"since","","d.从那时以来 conj.由于prep.从…以来","初中英语必背1600单词.md"
"sing(sang,sang)","","唱，唱歌","初中英语必背1600单词.md"
"singer","/ˈsɪŋə(r)/","歌唱家，歌手","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"single","","单一的，单个的","初中英语必背1600单词.md"
"sir","","先生，阁下","初中英语必背1600单词.md"
"sister","","姐，妹","初中英语必背1600单词.md"
"sit","/sɪt/","坐","四年级上册_英语词汇表.md"
"sit(sat,sat)","","i. 坐","初中英语必背1600单词.md"
"situation","","形势，情况","初中英语必背1600单词.md"
"six","","um. 六","初中英语必背1600单词.md"
"sixteen","","um. 十六","初中英语必背1600单词.md"
"sixteenth","","um. 第十六","初中英语必背1600单词.md"
"sixth","","um. 第六","初中英语必背1600单词.md"
"sixty","","um. 六十","初中英语必背1600单词.md"
"size","/saɪz/","尺寸，大小","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"skate","","i.n. 溜冰，滑冰","初中英语必背1600单词.md"
"skill","","技能，技巧","初中英语必背1600单词.md"
"skirt","/skɜ:t/","女裙","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"sky","/skaɪ/","天，天空","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"sleep","","睡着的，熟睡","初中英语必背1600单词.md"
"sleeply","","想睡的，困倦的，瞌睡的","初中英语必背1600单词.md"
"slow","","d. 慢慢的，缓慢的","初中英语必背1600单词.md"
"slowly","/ˈsləʊli/","缓慢地","五年级上册_英语词汇表.md"
"small","","小的，少的","初中英语必背1600单词.md"
"smart","","灵巧的，伶俐的，帅的","初中英语必背1600单词.md"
"smell","/smel/","闻；嗅","四年级下册_英语词汇表.md"
"smile","/smaɪl/","笑容；微笑","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"smoke","/sməʊk/","烟 v.冒烟，吸烟","五年级上册_英语词汇表.md；六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"smooth","","光滑的，平坦的","初中英语必背1600单词.md"
"snake","","蛇 v.蛇般爬行，蜿蜒行进","初中英语必背1600单词.md"
"snow","","雪 vi.下雪","初中英语必背1600单词.md"
"snowy","","雪（白）的 下雪的，多（积）雪的","初中英语必背1600单词.md"
"so","/səʊ/","d.如此，这么，非常 同样conj.因此，所以","六年级上册_英语词汇表.md；初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"soap","","肥皂","初中英语必背1600单词.md"
"social","","社会的，社交的","初中英语必背1600单词.md"
"society","","社会","初中英语必背1600单词.md"
"sock","/sɒk/","短袜","五年级下册_英语词汇表.md"
"socks","","短袜","初中英语必背1600单词.md"
"sofa","","（长）沙发","初中英语必背1600单词.md"
"soft","/sɒft/","软的，柔和的","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"softly","/ˈsɒftli/","轻柔地","五年级上册_英语词汇表.md"
"soldier","","士兵，战士","初中英语必背1600单词.md"
"solid","","结实的，固体的 n.固体","初中英语必背1600单词.md"
"some","","一些，若干，有些， 某一 pron.若干，一些","六年级下册_英语词汇表.md；初中英语必背1600单词.md"
"somebody","","某人，有人，有名气的人","初中英语必背1600单词.md"
"someone","","某一个人","初中英语必背1600单词.md"
"something","/ˈsʌmθɪŋ/","某事；某物","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"sometimes","/ˈsʌmtaɪmz/","d. 有时","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"somewhere","","d. 在某处","初中英语必背1600单词.md"
"son","/sʌn/","儿子","六年级上册_英语词汇表.md；初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"song","/sɒŋ/","唱歌，歌曲","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"soon","/su:n/","d. 不久，很快，一会儿","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"sorry","","对不起，抱歉，难过的","初中英语必背1600单词.md"
"sort","","t.把…分类，挑选 n.种类，类别","初中英语必背1600单词.md"
"sound","/saʊnd/","i.听起来，发出声音 n.声音","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"soup","/su:p/","汤","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"sour","","酸的","初中英语必背1600单词.md"
"south","/saʊθ/","China tiger 华南虎","五年级下册_英语词汇表.md；六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"southern","","南部的，南方的","初中英语必背1600单词.md"
"southwest","","西南","初中英语必背1600单词.md"
"space","/speɪs/","间隔，距离，空地","六年级下册_英语词汇表.md；初中英语必背1600单词.md"
"spare","","空闲的，多余的，剩余的","初中英语必背1600单词.md"
"speak(spoke,spoken)","","说，讲，谈话，发言","初中英语必背1600单词.md"
"speaker","","演讲人，演说家","初中英语必背1600单词.md"
"special","/ˈspeʃl/","特别的，专门的","六年级下册_英语词汇表.md；初中英语必背1600单词.md"
"speech","","演讲人，演说家","初中英语必背1600单词.md"
"speed","","速度 v.（使）加速","初中英语必背1600单词.md"
"spell(spelt,spelt)","","t. 拼写","初中英语必背1600单词.md"
"spend","/spend/","度过","六年级上册_英语词汇表.md"
"spend(spent,spent)","","度过，花费（钱，时间等）","初中英语必背1600单词.md"
