级别,规则,单词,音标,分块,分块音标,类型,说明
WARN,ed_not_grouped,scared,/skeəd/,sc | are | d,/sk/ /eə/ /d/,consonant vowel_team consonant,`-ed` 词尾没有作为整体分块。
WARN,high_risk_pattern_split,schoolwork,/ˈskuːlwɜːk/,sc | h | oo | l | w | or | k,,consonant consonant vowel_team consonant consonant r_controlled consonant,高风险拼读组合 `ch` 没有作为整体分块。
WARN,risky_word_without_sounds,schoolwork,/ˈskuːlwɜːk/,sc | h | oo | l | w | or | k,,consonant consonant vowel_team consonant consonant r_controlled consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,season,/ˈsiːzn/,s | ea | s | o | n,,consonant vowel_team consonant vowel consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,ed_not_grouped,seed,/siːd/,s | ee | d,/s/ /iː/ /d/,consonant vowel_team consonant,`-ed` 词尾没有作为整体分块。
WARN,high_risk_pattern_split,September,/sepˈtembə/,S | e | p | t | e | m | b | er,/s/ /e/ /p/ /t/ /e/ /m/ /b/ /ə/,consonant vowel consonant consonant vowel consonant consonant r_controlled,高风险拼读组合 `mb` 没有作为整体分块。
WARN,risky_word_without_sounds,serious,/ˈsɪəiəs/,s | er | i | ou | s,,consonant r_controlled vowel vowel_team consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,seriously,/ˈsɪəiəsli/,s | er | i | ou | sl | y,,consonant r_controlled vowel vowel_team consonant consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,weak_visual_split,seven,/ˈsevn/,s | e | v | e | n,,consonant vowel consonant vowel consonant,连续单字母视觉拆分过长，教学价值低。
WARN,risky_word_without_sounds,seventeen,/ˌsevnˈtiːn/,s | e | v | e | n | t | ee | n,,consonant vowel consonant vowel consonant consonant vowel_team consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,weak_visual_split,seventeen,/ˌsevnˈtiːn/,s | e | v | e | n | t | ee | n,,consonant vowel consonant vowel consonant consonant vowel_team consonant,连续单字母视觉拆分过长，教学价值低。
WARN,risky_word_without_sounds,seventh,/ˈsevnθ/,s | e | v | e | n | th,,consonant vowel consonant vowel consonant consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,weak_visual_split,seventh,/ˈsevnθ/,s | e | v | e | n | th,,consonant vowel consonant vowel consonant consonant,连续单字母视觉拆分过长，教学价值低。
WARN,weak_visual_split,seventy,/ˈsevnti/,s | e | v | e | n | t | y,,consonant vowel consonant vowel consonant consonant consonant,连续单字母视觉拆分过长，教学价值低。
WARN,risky_word_without_sounds,sharpener,/ˈʃɑːpnə/,sh | ar | p | e | n | er,,consonant r_controlled consonant vowel consonant r_controlled,包含高风险拼读组合，但没有可靠分块音标。
WARN,high_risk_pattern_split,shepherd,/ˈʃepəd/,sh | e | p | h | er | d,/ʃ/ /e/ /p/  /ə/ /d/,consonant vowel consonant silent vowel consonant,高风险拼读组合 `ph` 没有作为整体分块。
WARN,risky_word_without_sounds,should,/ʃəd/,sh | ou | l | d,,consonant vowel_team consonant consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,high_risk_pattern_split,shoulder,/ˈʃəʊldə/,sh | o | u | l | d | er,/ʃ/ /ə/ /ʊ/ /l/ /d/ /ə/,consonant vowel vowel consonant consonant r_controlled,高风险拼读组合 `ou` 没有作为整体分块。
WARN,weak_visual_split,similar,/ˈsɪmələ/,s | i | m | i | l | ar,,consonant vowel consonant vowel consonant r_controlled,连续单字母视觉拆分过长，教学价值低。
WARN,risky_word_without_sounds,Singapore,/ˌsiŋgəˈpɔː/,S | ing | a | p | or | e,,consonant suffix vowel consonant r_controlled vowel,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,single,/ˈsɪŋɡl/,s | ing | le,,consonant suffix vowel,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,situation,/ˌsɪtʃuˈeɪʃn/,s | i | t | u | a | tion,,consonant vowel consonant vowel vowel suffix,包含高风险拼读组合，但没有可靠分块音标。
WARN,weak_visual_split,situation,/ˌsɪtʃuˈeɪʃn/,s | i | t | u | a | tion,,consonant vowel consonant vowel vowel suffix,连续单字母视觉拆分过长，教学价值低。
WARN,risky_word_without_sounds,socks,/sɑks/,s | o | ck | s,,consonant vowel consonant consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,weak_visual_split,somebody,/ˈsʌmbədi/,s | o | m | e | b | o | d | y,,consonant vowel consonant vowel consonant vowel consonant consonant,连续单字母视觉拆分过长，教学价值低。
WARN,weak_visual_split,someone,/ˈsʌmwʌn/,s | o | m | e | o | n | e,,consonant vowel consonant vowel vowel consonant vowel,连续单字母视觉拆分过长，教学价值低。
WARN,risky_word_without_sounds,something,/ˈsʌmθɪŋ/,s | o | m | e | th | ing,,consonant vowel consonant vowel consonant suffix,包含高风险拼读组合，但没有可靠分块音标。
WARN,weak_visual_split,sometime,/ˈsʌmtaɪm/,s | o | m | e | t | i | m | e,,consonant vowel consonant vowel consonant vowel consonant vowel,连续单字母视觉拆分过长，教学价值低。
WARN,weak_visual_split,sometimes,/ˈsʌmtaɪmz/,s | o | m | e | t | i | m | es,,consonant vowel consonant vowel consonant vowel consonant suffix,连续单字母视觉拆分过长，教学价值低。
WARN,risky_word_without_sounds,sour,/ˈsaʊə/,s | ou | r,,consonant vowel_team consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,high_risk_pattern_split,spaceship,/ˈspeɪsʃɪp/,sp | a | c | es | h | i | p,,consonant vowel consonant suffix consonant vowel consonant,高风险拼读组合 `sh` 没有作为整体分块。
WARN,risky_word_without_sounds,spaceship,/ˈspeɪsʃɪp/,sp | a | c | es | h | i | p,,consonant vowel consonant suffix consonant vowel consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,ed_not_grouped,speed,/spiːd/,sp | ee | d,/sp/ /iː/ /d/,consonant vowel_team consonant,`-ed` 词尾没有作为整体分块。
WARN,high_risk_pattern_split,squirrel,/ˈskwɪəəl/,squ | ir | r | e | l,,consonant r_controlled consonant vowel consonant,高风险拼读组合 `ui` 没有作为整体分块。
WARN,risky_word_without_sounds,squirrel,/ˈskwɪəəl/,squ | ir | r | e | l,,consonant r_controlled consonant vowel consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,Stonehenge,/stəunˈhendʒ/,St | o | n | e | h | e | ng | e,,consonant vowel consonant vowel consonant vowel consonant vowel,包含高风险拼读组合，但没有可靠分块音标。
WARN,weak_visual_split,Stonehenge,/stəunˈhendʒ/,St | o | n | e | h | e | ng | e,,consonant vowel consonant vowel consonant vowel consonant vowel,连续单字母视觉拆分过长，教学价值低。
WARN,risky_word_without_sounds,storybook,/ˈstɔːribʊk/,st | or | y | b | oo | k,,consonant r_controlled consonant consonant vowel_team consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,high_risk_pattern_split,straight,/streɪt/,str | ai | g | h | t,,consonant vowel_team consonant consonant consonant,高风险拼读组合 `igh` 没有作为整体分块。
WARN,risky_word_without_sounds,straight,/streɪt/,str | ai | g | h | t,,consonant vowel_team consonant consonant consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,high_risk_pattern_split,strange,/streɪndʒ/,str | a | n | g | e,/str/ /eɪ/ /n/ /dʒ/ ,consonant vowel consonant consonant silent,高风险拼读组合 `ng` 没有作为整体分块。
WARN,high_risk_pattern_split,stranger,/ˈstreɪndʒə/,str | a | n | g | er,/str/ /eɪ/ /n/ /dʒ/ /ə/,consonant vowel consonant consonant r_controlled,高风险拼读组合 `ng` 没有作为整体分块。
WARN,risky_word_without_sounds,stronger,/strɒŋɡə/,str | o | ng | er,,consonant vowel consonant r_controlled,包含高风险拼读组合，但没有可靠分块音标。
WARN,weak_visual_split,student,/ˈstjuːdnt/,st | u | d | e | n | t,,consonant vowel consonant vowel consonant consonant,连续单字母视觉拆分过长，教学价值低。
WARN,ed_not_grouped,succeed,/səkˈsiːd/,s | u | cc | ee | d,/s/ /ə/ /ks/ /iː/ /d/,consonant vowel consonant vowel_team consonant,`-ed` 词尾没有作为整体分块。
WARN,risky_word_without_sounds,suggestion,/səˈdʒestʃən/,s | u | gg | es | tion,,consonant vowel consonant suffix suffix,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,sure,/ʃʊr/,sure,,suffix,包含高风险拼读组合，但没有可靠分块音标。
WARN,weak_visual_split,Sydney,/ˈsɪdni/,S | y | d | n | e | y,,consonant consonant consonant consonant vowel consonant,连续单字母视觉拆分过长，教学价值低。
WARN,risky_word_without_sounds,symbol,/ˈsɪmbl/,s | y | mb | o | l,,consonant consonant consonant vowel consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,T-shirt,/ˈtiːʃɜːt/,T-shirt,,word,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,takeaway,/ˈteɪkəweɪ/,t | a | k | ea | w | ay,,consonant vowel consonant vowel_team consonant vowel_team,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,teamwork,/ˈtiːmwɜːk/,t | ea | m | w | or | k,,consonant vowel_team consonant consonant r_controlled consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,television,/ˈtelɪvɪʒn/,t | e | le | v | i | sion,,consonant vowel vowel consonant vowel suffix,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,temperature,/ˈtemprətʃə/,t | e | m | p | er | a | ture,,consonant vowel consonant consonant r_controlled vowel suffix,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,thank,/θæŋk/,th | a | n | k,,consonant vowel consonant consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,thankful,/ˈθæŋkfl/,th | a | n | k | ful,,consonant vowel consonant consonant suffix,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,thanks,/θæŋks/,th | a | n | k | s,,consonant vowel consonant consonant consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,Thanksgiving,/ˌθæŋksˈɡɪvɪŋ/,Th | a | n | k | s | g | i | v | ing,,consonant vowel consonant consonant consonant consonant vowel consonant suffix,包含高风险拼读组合，但没有可靠分块音标。
WARN,weak_visual_split,Thanksgiving,/ˌθæŋksˈɡɪvɪŋ/,Th | a | n | k | s | g | i | v | ing,,consonant vowel consonant consonant consonant consonant vowel consonant suffix,连续单字母视觉拆分过长，教学价值低。
WARN,risky_word_without_sounds,the Olympics,/ðɪəʊˈlɪmpɪks/,the Olympics,,word,包含高风险拼读组合，但没有可靠分块音标。
WARN,high_risk_pattern_split,theater,/ˈθɪətə/,th | e | a | t | er,/θ/ /ɪ/ /ə/ /t/ /ə/,consonant vowel vowel consonant r_controlled,高风险拼读组合 `ea` 没有作为整体分块。
WARN,risky_word_without_sounds,theatre,/ˈθɪətə/,th | ea | tr | e,,consonant vowel_team consonant vowel,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,their,/ðeə/,th | e | ir,,consonant vowel r_controlled,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,theirs,/ðeəz/,th | e | ir | s,,consonant vowel r_controlled consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,there,/ðeə/,th | er | e,,consonant r_controlled vowel,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,there's,/ðɛrz/,there's,,word,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,they,/ðeɪ/,th | e | y,,consonant vowel consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,think,/θɪŋk/,th | i | n | k,,consonant vowel consonant consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,thirty-three,/ˈθɜːtɪθrɪ/,thirty-three,,word,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,this afternoon,/ðɪsˌɑːftəˈnuːn/,this afternoon,,word,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,Thomas,/ˈtɔməs/,Th | o | m | a | s,,consonant vowel consonant vowel consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,though,/ðəʊ/,th | ough,,consonant vowel_team,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,thousand,/ˈθaʊznd/,th | ou | s | a | n | d,,consonant vowel_team consonant vowel consonant consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,through,/θruː/,th | r | ough,,consonant consonant vowel_team,包含高风险拼读组合，但没有可靠分块音标。
WARN,ed_not_grouped,tired,/ˈtaɪəd/,t | ire | d,/t/ /aɪə/ /d/,consonant vowel_team consonant,`-ed` 词尾没有作为整体分块。
WARN,weak_visual_split,Tokyo,/ˈtəukjəu/,T | o | k | y | o,,consonant vowel consonant consonant vowel,连续单字母视觉拆分过长，教学价值低。
WARN,risky_word_without_sounds,tongue,/tʌŋ/,t | o | ng | ue,,consonant vowel consonant vowel_team,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,tortoise,/ˈtɔːtəs/,t | or | t | oi | s | e,,consonant r_controlled consonant vowel_team consonant vowel,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,tour,/tʊə/,t | ou | r,,consonant vowel_team consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,tourist,/ˈtʊəɪst/,t | ou | r | i | st,,consonant vowel_team consonant vowel consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,toward(s),/təˈwɔːd(z)/,toward(s),,word,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,towards,/təˈwɔːdz/,t | ow | ar | d | s,,consonant vowel_team r_controlled consonant consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,traffic light,/ˈtræfɪklaɪt/,traffic light,,word,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,triangle,/ˈtraɪæŋɡl/,tr | i | a | ng | le,,consonant vowel vowel consonant vowel,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,truthful,/ˈtruːθfl/,tr | u | th | ful,,consonant vowel consonant suffix,包含高风险拼读组合，但没有可靠分块音标。
WARN,weak_visual_split,typical,/ˈtɪpɪkl/,t | y | p | i | c | al,,consonant consonant consonant vowel consonant vowel,连续单字母视觉拆分过长，教学价值低。
WARN,high_risk_pattern_split,umbrella,/ʌmˈbrelə/,u | m | br | e | ll | a,/ʌ/ /m/ /br/ /e/ /l/ /ə/,vowel consonant consonant vowel consonant vowel,高风险拼读组合 `mb` 没有作为整体分块。
WARN,weak_visual_split,uncomfortable,/ʌnˈkʌmftəbl/,u | n | c | o | m | f | or | t | a | bl | e,,vowel consonant consonant vowel consonant consonant r_controlled consonant vowel consonant vowel,连续单字母视觉拆分过长，教学价值低。
WARN,weak_visual_split,unusual,/ʌnˈjuːʒuəl/,u | n | u | s | u | al,,vowel consonant vowel consonant vowel vowel,连续单字母视觉拆分过长，教学价值低。
WARN,risky_word_without_sounds,various,/ˈveəiəs/,v | ar | i | ou | s,,consonant r_controlled vowel vowel_team consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,weak_visual_split,vegetable,/ˈvedʒtəbl/,v | e | g | e | t | a | bl | e,,consonant vowel consonant vowel consonant vowel consonant vowel,连续单字母视觉拆分过长，教学价值低。
WARN,weak_visual_split,video,/ˈvɪdiəʊ/,v | i | d | e | o,,consonant vowel consonant vowel vowel,连续单字母视觉拆分过长，教学价值低。
WARN,risky_word_without_sounds,warmth,/wɔːmθ/,w | ar | m | th,,consonant r_controlled consonant consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,wash,/wɒʃ/,w | a | sh,,consonant vowel consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,Washington,/ˈwɒʃɪŋtən/,W | a | sh | ing | t | o | n,,consonant vowel consonant suffix consonant vowel consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,washroom,/ˈwɒʃruːm/,w | a | sh | r | oo | m,,consonant vowel consonant consonant vowel_team consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,watch,/wɒtʃ/,w | a | tch,,consonant vowel consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,Wednesday,/ˈwenzdeɪ/,W | ed | n | es | d | ay,,consonant suffix consonant suffix consonant vowel_team,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,weigh,/weɪ/,w | e | igh,,consonant vowel vowel_team,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,weight,/weɪt/,w | e | igh | t,,consonant vowel vowel_team consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,went fishing,/wɛntˈfɪʃɪŋ/,went fishing,,word,包含高风险拼读组合，但没有可靠分块音标。
WARN,ing_not_grouped,went fishing,/wɛntˈfɪʃɪŋ/,went fishing,,word,`-ing` 词尾没有作为整体分块。
WARN,risky_word_without_sounds,went hiking,/wɛntˈhaɪkɪŋ/,went hiking,,word,包含高风险拼读组合，但没有可靠分块音标。
WARN,ing_not_grouped,went hiking,/wɛntˈhaɪkɪŋ/,went hiking,,word,`-ing` 词尾没有作为整体分块。
WARN,risky_word_without_sounds,went ice-skating,/wɛntice-skating/,went ice-skating,,word,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,went skiing,/wɛntskiɪŋ/,went skiing,,word,包含高风险拼读组合，但没有可靠分块音标。
WARN,ing_not_grouped,went skiing,/wɛntskiɪŋ/,went skiing,,word,`-ing` 词尾没有作为整体分块。
WARN,weak_visual_split,woman,/ˈwʊmən/,w | o | m | a | n,,consonant vowel consonant vowel consonant,连续单字母视觉拆分过长，教学价值低。
WARN,weak_visual_split,women,/ˈwɪmɪn/,w | o | m | e | n,,consonant vowel consonant vowel consonant,连续单字母视觉拆分过长，教学价值低。
WARN,risky_word_without_sounds,wooden,/ˈwʊdn/,w | oo | d | e | n,,consonant vowel_team consonant vowel consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,workday,/ˈwɜːkdeɪ/,w | or | k | d | ay,,consonant r_controlled consonant consonant vowel_team,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,worth,/wɜːθ/,w | or | th,,consonant r_controlled consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,would,/wʊd/,w | ou | l | d,,consonant vowel_team consonant consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,yeah,/jeə/,y | ea | h,,consonant vowel_team consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,you,/ju/,y | ou,,consonant vowel_team,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,your,/jɔː/,y | ou | r,,consonant vowel_team consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,yours,/jɔːz/,y | ou | r | s,,consonant vowel_team consonant consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,risky_word_without_sounds,yourself,/jɔːˈself/,y | ou | r | s | e | l | f,,consonant vowel_team consonant consonant vowel consonant consonant,包含高风险拼读组合，但没有可靠分块音标。
WARN,weak_visual_split,yourself,/jɔːˈself/,y | ou | r | s | e | l | f,,consonant vowel_team consonant consonant vowel consonant consonant,连续单字母视觉拆分过长，教学价值低。
WARN,risky_word_without_sounds,yourselves,/jəˈselvz/,y | ou | r | s | e | l | v | es,,consonant vowel_team consonant consonant vowel consonant consonant suffix,包含高风险拼读组合，但没有可靠分块音标。
WARN,weak_visual_split,yourselves,/jəˈselvz/,y | ou | r | s | e | l | v | es,,consonant vowel_team consonant consonant vowel consonant consonant suffix,连续单字母视觉拆分过长，教学价值低。
